ADM1021_REG_STATUS,VAR_0
ADM1021_REG_TEMP,FUNC_0
ADM1021_REG_THYST_R,FUNC_1
ADM1021_REG_TOS_R,FUNC_2
ADM1023_REG_REM_OFFSET,VAR_1
ADM1023_REG_REM_OFFSET_PREC,VAR_2
ADM1023_REG_REM_TEMP_PREC,VAR_3
ADM1023_REG_REM_THYST_PREC,VAR_4
ADM1023_REG_REM_TOS_PREC,VAR_5
HZ,VAR_6
adm1023,VAR_7
dev_dbg,FUNC_3
dev_get_drvdata,FUNC_4
i2c_smbus_read_byte_data,FUNC_5
jiffies,VAR_8
lm84,VAR_9
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
time_after,FUNC_8
adm1021_update_device,FUNC_9
dev,VAR_10
data,VAR_11
client,VAR_12
i,VAR_13
