FILE_TYPE_NONE,VAR_0
MUI_ANIM_DURATION_SCROLL_RESET,VAR_1
MUI_ENTRY_VALUE_NONE,VAR_2
MUI_ENTRY_VALUE_SWITCH_OFF,VAR_3
MUI_ENTRY_VALUE_SWITCH_ON,VAR_4
MUI_ENTRY_VALUE_TEXT,VAR_5
materialui_animate_scroll,FUNC_0
materialui_get_entry_value_type,FUNC_1
materialui_menu_entry_action,FUNC_2
menu_entry_get,FUNC_3
menu_entry_get_type_new,FUNC_4
menu_entry_get_value,FUNC_5
menu_entry_init,FUNC_6
menu_navigation_get_selection,FUNC_7
msg_hash_calculate,FUNC_8
msg_hash_to_file_type,FUNC_9
materialui_pointer_up_swipe_horz_default,FUNC_10
mui,VAR_6
entry,VAR_7
ptr,VAR_8
selection,VAR_9
entries_end,VAR_10
action,VAR_11
ret,VAR_12
new_selection,VAR_13
entry_value,VAR_14
entry_type,VAR_15
entry_file_type,VAR_16
entry_value_type,VAR_17
last_entry,VAR_18
