EBUSY,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
FW_ISO_CONTEXT_TRANSMIT,VAR_2
GFP_KERNEL,VAR_3
OHCI1394_IsoRcvContextBase,FUNC_1
OHCI1394_IsoXmitContextBase,FUNC_2
__get_free_page,FUNC_3
context_init,FUNC_4
ffs,FUNC_5
free_page,FUNC_6
fw_ohci,FUNC_7
handle_ir_dualbuffer_packet,VAR_4
handle_ir_packet_per_buffer,VAR_5
handle_it_packet,VAR_6
memset,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
ohci_allocate_iso_context,FUNC_11
card,VAR_7
type,VAR_8
channel,VAR_9
header_size,VAR_10
ohci,VAR_11
ctx,VAR_12
list,VAR_13
callback,VAR_14
channels,VAR_15
dont_care,VAR_16
mask,VAR_17
regs,VAR_18
flags,VAR_19
index,VAR_20
ret,VAR_21
