BlackWhiteCompensation,VAR_0
EOF,VAR_1
EmbedProfile,VAR_2
FatalError,FUNC_0
GamutCheck,VAR_3
Help,FUNC_1
IgnoreEmbedded,VAR_4
InkLimit,VAR_5
Intent,VAR_6
ObserverAdaptationState,VAR_7
PrecalcMode,VAR_8
ProofingIntent,VAR_9
SaveEmbedded,VAR_10
StoreAsAlpha,VAR_11
TRUE,VAR_12
Verbose,VAR_13
Warning,FUNC_2
Width,VAR_14
atof,FUNC_3
atoi,FUNC_4
cInpProf,VAR_15
cOutProf,VAR_16
cProofing,VAR_17
lIsDeviceLink,VAR_18
xgetopt,FUNC_5
xoptarg,VAR_19
HandleSwitches,FUNC_6
argc,VAR_20
argv,VAR_21
s,VAR_22
a,VAR_23
