ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
ZFCP_STATUS_COMMON_REMOVE,VAR_2
_zfcp_status_read_scheduler,VAR_3
atomic_clear_mask,FUNC_2
atomic_set,FUNC_3
atomic_set_mask,FUNC_4
dev_set_drvdata,FUNC_5
init_waitqueue_head,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
rwlock_init,FUNC_9
spin_lock_init,FUNC_10
sysfs_create_group,FUNC_11
zfcp_adapter_scsi_register,FUNC_12
zfcp_allocate_low_mem_buffers,FUNC_13
zfcp_dbf_adapter_register,FUNC_14
zfcp_dbf_adapter_unregister,FUNC_15
zfcp_destroy_adapter_work_queue,FUNC_16
zfcp_erp_thread_kill,FUNC_17
zfcp_erp_thread_setup,FUNC_18
zfcp_fc_gs_destroy,FUNC_19
zfcp_fc_gs_setup,FUNC_20
zfcp_fc_post_event,VAR_4
zfcp_fc_scan_ports,VAR_5
zfcp_free_low_mem_buffers,FUNC_21
zfcp_print_sl,VAR_6
zfcp_qdio_destroy,FUNC_22
zfcp_qdio_setup,FUNC_23
zfcp_reqlist_alloc,FUNC_24
zfcp_setup_adapter_work_queue,FUNC_25
zfcp_sysfs_adapter_attrs,VAR_7
zfcp_adapter_enqueue,FUNC_26
ccw_device,VAR_8
adapter,VAR_9
