CPU_ClrN,VAR_0
CPU_regY,VAR_1
Devices_GetIOCB,FUNC_0
Devices_H_Load,FUNC_1
Devices_H_LoadProceed,FUNC_2
Devices_ICAX3,VAR_2
Devices_ICAX4,VAR_3
Devices_ICAX5,VAR_4
Devices_IOCB0,VAR_5
EOF,VAR_6
Log_print,FUNC_3
MEMORY_dGetByte,FUNC_4
MEMORY_dPutByte,FUNC_5
SEEK_CUR,VAR_7
SEEK_SET,VAR_8
TRUE,VAR_9
Util_flen,FUNC_6
binf,VAR_10
devbug,VAR_11
fileno,FUNC_7
fseek,FUNC_8
fstat,FUNC_9
ftell,FUNC_10
h_fp,VAR_12
h_iocb,VAR_13
h_lastbyte,VAR_14
h_lastop,VAR_15
Devices_H_FileLength,FUNC_11
iocb,VAR_16
filesize,VAR_17
fp,VAR_18
currentpos,VAR_19
