DEFAULT_PPS_CHANNEL,VAR_0
EINVAL,VAR_1
FEC_ATIME,VAR_2
FEC_ATIME_CTRL,VAR_3
FEC_HIGH_PULSE,VAR_4
FEC_TCCR,FUNC_0
FEC_TCSR,FUNC_1
FEC_T_CTRL_CAPTURE,VAR_5
FEC_T_CTRL_PINPER,VAR_6
FEC_T_TDRE_OFFSET,VAR_7
FEC_T_TF_MASK,VAR_8
FEC_T_TF_OFFSET,VAR_9
FEC_T_TIE_OFFSET,VAR_10
FEC_T_TMODE_MASK,VAR_11
FEC_T_TMODE_OFFSET,VAR_12
NSEC_PER_SEC,VAR_13
PPS_OUPUT_RELOAD_PERIOD,VAR_14
dev_err,FUNC_2
ns_to_timespec64,FUNC_3
readl,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
timecounter_cyc2time,FUNC_7
timecounter_read,FUNC_8
writel,FUNC_9
fec_ptp_enable_pps,FUNC_10
fep,VAR_15
enable,VAR_16
flags,VAR_17
val,VAR_18
tempval,VAR_19
ts,VAR_20
ns,VAR_21
