BCMA_CORE_4706_MAC_GBIT,VAR_0
BCMA_GMAC_CMN_PA_ADDR_MASK,VAR_1
BCMA_GMAC_CMN_PA_ADDR_SHIFT,VAR_2
BCMA_GMAC_CMN_PA_DATA_MASK,VAR_3
BCMA_GMAC_CMN_PA_REG_MASK,VAR_4
BCMA_GMAC_CMN_PA_REG_SHIFT,VAR_5
BCMA_GMAC_CMN_PA_START,VAR_6
BCMA_GMAC_CMN_PA_WRITE,VAR_7
BCMA_GMAC_CMN_PC_EPA_MASK,VAR_8
BCMA_GMAC_CMN_PC_MCT_MASK,VAR_9
BCMA_GMAC_CMN_PC_MCT_SHIFT,VAR_10
BCMA_GMAC_CMN_PC_MTE,VAR_11
BCMA_GMAC_CMN_PHY_ACCESS,VAR_12
BCMA_GMAC_CMN_PHY_CTL,VAR_13
BGMAC_PA_ADDR_MASK,VAR_14
BGMAC_PA_ADDR_SHIFT,VAR_15
BGMAC_PA_DATA_MASK,VAR_16
BGMAC_PA_REG_MASK,VAR_17
BGMAC_PA_REG_SHIFT,VAR_18
BGMAC_PA_START,VAR_19
BGMAC_PA_WRITE,VAR_20
BGMAC_PC_EPA_MASK,VAR_21
BGMAC_PC_MCT_MASK,VAR_22
BGMAC_PC_MCT_SHIFT,VAR_23
BGMAC_PC_MTE,VAR_24
BGMAC_PHY_ACCESS,VAR_25
BGMAC_PHY_CNTL,VAR_26
BUILD_BUG_ON,FUNC_0
bcma_mdio_wait_value,FUNC_1
bcma_read32,FUNC_2
bcma_write32,FUNC_3
dev_err,FUNC_4
bcma_mdio_phy_read,FUNC_5
bgmac,VAR_27
phyaddr,VAR_28
reg,VAR_29
core,VAR_30
phy_access_addr,VAR_31
phy_ctl_addr,VAR_32
tmp,VAR_33
