AF_INET,VAR_0
NET_RT_DUMP,VAR_1
RB_MIN,FUNC_0
RB_NEXT,FUNC_1
RB_REMOVE,FUNC_2
ROUTE_UPDATE_INTERVAL,VAR_2
RTAX_DST,VAR_3
RTAX_GATEWAY,VAR_4
RTAX_MAX,VAR_5
RTAX_NETMASK,VAR_6
RTF_UP,VAR_7
RTM_GET,VAR_8
free,FUNC_3
get_ticks,FUNC_4
mib_extract_addrs,FUNC_5
mib_fetch_rtab,FUNC_6
mib_sroute_process,FUNC_7
printf,FUNC_8
route_tick,VAR_9
route_total,VAR_10
sroute_print,FUNC_9
sroutes,VAR_11
this_tick,VAR_12
mib_fetch_route,FUNC_10
rtab,VAR_13
next,VAR_14
len,VAR_15
r,VAR_16
r1,VAR_17
rtm,VAR_18
addrs,VAR_19
