CPU_BASED_USE_TSC_OFFSETING,VAR_0
EXIT_REASON_EXTERNAL_INTERRUPT,VAR_1
INTR_INFO_VALID_MASK,VAR_2
INTR_TYPE_EXT_INTR,VAR_3
KVM_ISA_VMX,VAR_4
KVM_MP_STATE_RUNNABLE,VAR_5
KVM_REQ_APIC_PAGE_RELOAD,VAR_6
SECONDARY_EXEC_VIRTUALIZE_APIC_ACCESSES,VAR_7
TSC_OFFSET,VAR_8
VMXERR_ENTRY_INVALID_CONTROL_FIELD,VAR_9
VM_ENTRY_MSR_LOAD_COUNT,VAR_10
VM_EXIT_MSR_LOAD_COUNT,VAR_11
VM_INSTRUCTION_ERROR,VAR_12
WARN_ON,FUNC_0
WARN_ON_ONCE,FUNC_1
decache_tsc_multiplier,FUNC_2
enable_shadow_vmcs,VAR_13
get_vmcs12,FUNC_3
hrtimer_cancel,FUNC_4
kvm_cpu_get_interrupt,FUNC_5
kvm_cpu_has_interrupt,FUNC_6
kvm_has_tsc_control,VAR_14
kvm_make_request,FUNC_7
kvm_release_page_dirty,FUNC_8
kvm_vcpu_unmap,FUNC_9
leave_guest_mode,FUNC_10
likely,FUNC_11
load_vmcs12_host_state,FUNC_12
nested_cpu_has2,FUNC_13
nested_cpu_has_ept,FUNC_14
nested_cpu_has_preemption_timer,FUNC_15
nested_early_check,VAR_15
nested_exit_intr_ack_set,FUNC_16
nested_flush_cached_shadow_vmcs12,FUNC_17
nested_vmx_failValid,FUNC_18
nested_vmx_restore_host_state,FUNC_19
prepare_vmcs12,FUNC_20
sync_vmcs02_to_vmcs12,FUNC_21
to_vmx,FUNC_22
trace_kvm_nested_vmexit_inject,FUNC_23
vmcs_read32,FUNC_24
vmcs_write32,FUNC_25
vmcs_write64,FUNC_26
vmx_flush_tlb,FUNC_27
vmx_set_virtual_apic_mode,FUNC_28
vmx_switch_vmcs,FUNC_29
nested_vmx_vmexit,FUNC_30
vcpu,VAR_16
exit_reason,VAR_17
exit_intr_info,VAR_18
exit_qualification,VAR_19
vmx,VAR_20
vmcs12,VAR_21
irq,VAR_22
