END_CRIT_SECTION,FUNC_0
GetCurrentTimestamp,FUNC_1
GetCurrentTransactionIdIfAny,FUNC_2
InvalidTransactionId,VAR_0
MyXactFlags,VAR_1
PANIC,VAR_2
START_CRIT_SECTION,FUNC_3
SetCurrentTransactionStopTimestamp,FUNC_4
TransactionIdAbortTree,FUNC_5
TransactionIdDidCommit,FUNC_6
TransactionIdIsValid,FUNC_7
TransactionIdLatest,FUNC_8
XLogSetAsyncXactLSN,FUNC_9
XactLastRecEnd,VAR_3
XactLogAbortRecord,FUNC_10
XidCacheRemoveRunningXids,FUNC_11
elog,FUNC_12
pfree,FUNC_13
smgrGetPendingDeletes,FUNC_14
xactGetCommittedChildren,FUNC_15
xactStopTimestamp,VAR_4
RecordTransactionAbort,FUNC_16
isSubXact,VAR_5
xid,VAR_6
latestXid,VAR_7
nrels,VAR_8
rels,VAR_9
nchildren,VAR_10
children,VAR_11
xact_time,VAR_12
