CHECK_F,FUNC_0
DEBUGLOG,FUNC_1
ERROR,FUNC_2
MEM_readLE32,FUNC_3
ZSTD_DDict_dictContent,FUNC_4
ZSTD_DDict_dictSize,FUNC_5
ZSTD_FRAMEHEADERSIZE_PREFIX,VAR_0
ZSTD_MAGICNUMBER,VAR_1
ZSTD_MAGIC_SKIPPABLE_MASK,VAR_2
ZSTD_MAGIC_SKIPPABLE_START,VAR_3
ZSTD_checkContinuity,FUNC_6
ZSTD_decompressBegin_usingDDict,FUNC_7
ZSTD_decompressBegin_usingDict,FUNC_8
ZSTD_decompressFrame,FUNC_9
ZSTD_decompressLegacy,FUNC_10
ZSTD_error_prefix_unknown,VAR_4
ZSTD_findFrameCompressedSizeLegacy,FUNC_11
ZSTD_getErrorCode,FUNC_12
ZSTD_isError,FUNC_13
ZSTD_isLegacy,FUNC_14
assert,FUNC_15
memory_allocation,VAR_5
readSkippableFrameSize,FUNC_16
srcSize_wrong,VAR_6
ZSTD_decompressMultiFrame,FUNC_17
dctx,VAR_7
dst,VAR_8
dstCapacity,VAR_9
src,VAR_10
srcSize,VAR_11
dict,VAR_12
dictSize,VAR_13
ddict,VAR_14
dststart,VAR_15
moreThan1Frame,VAR_16
magicNumber,VAR_17
skippableSize,VAR_18
res,VAR_19
